SAMPLE,SEX,MALE STAGE,FEMALE STAGE,CONFIRM?,POPULATION,TREATMENT,TANK,WEEK
1,F,NA,1,X,PS,PRE,NA,0
2,I,0,0,,MERIM,PRE,NA,0
3,F,5,2,X,MERIM,PRE,NA,0
4,H,1,1,X,PS,PRE,NA,0
5,H,1,1,,MERIM,PRE,NA,0
6,H,2,1,,PS,PRE,NA,0
7,M,2,NA,X,PS,PRE,NA,0
8,F,NA,0,X,MERIM,PRE,NA,0
9,M,5,NA,X,PS,PRE,NA,0
10,H,1,1,,MERIM,PRE,NA,0
11,H,0,0,X,MERIM,PRE,NA,0
12,H,2,1,X,PS,PRE,NA,0
13,M,0,NA,X,MERIM,PRE,NA,0
14,HPF,5,1,,PS,PRE,NA,0
15,HPF,5,1,X,PS,PRE,NA,0
16,HPF,5,1,X,MERIM,PRE,NA,0
17,I,0,0,,PS,PRE,NA,0
18,HPF,5,2,,MERIM,PRE,NA,0
19,F,NA,1,X,MERIM,PRE,NA,0
20,H,2,1,,PS,PRE,NA,0
21,H,1,1,X,MERIM,PRE,NA,0
22,HPF,2,2,X,PS,PRE,NA,0
23,I,0,0,,PS,PRE,NA,0
24,F,NA,0,X,MERIM,PRE,NA,0
25,M,1,NA,,MERIM,PRE,NA,0
26,HPF,5,1,X,PS,PRE,NA,0
27,M,5,NA,,MERIM,PRE,NA,0
28,HPM,1,1,,PS,PRE,NA,0
29,HPM,2,0,X,PS,PRE,NA,0
30,F,NA,1,,MERIM,PRE,NA,0
31,HPF,5,1,X,MERIM,PRE,NA,0
32,M,2,NA,X,PS,PRE,NA,0
33,F,NA,0,X,MERIM,PRE,NA,0
34,HPF,5,1,,PS,PRE,NA,0
35,HPF,1,2,,MERIM,PRE,NA,0
36,H,1,1,,MERIM,PRE,NA,0
37,M,1,NA,,PS,PRE,NA,0
38,I,5,5,X,PS,PRE,NA,0
39,HPF,5,1,,PS,PRE,NA,0
40,H,5,1,,MERIM,PRE,NA,0
41,F,0,4,,MERIM,21,5,3
42,F,NA,2,X,MERIM,21,5,3
43,H,4,1,,MERIM,21,5,3
44,F,NA,3,,MERIM,21,5,3
45,H,2,1,,MERIM,21,5,3
46,H,5,5,,MERIM,21,5,3
47,I,NA,2,,MERIM,24,1,3
48,F,NA,NA,X,MERIM,24,1,3
49,F,NA,3,,MERIM,24,1,3
50,HPM,1,1,,MERIM,24,1,3
51,HPM,2,1,X,MERIM,24,1,3
52,F,NA,2,,MERIM,24,1,3
53,F,NA,2,X,PS,18,9,3
54,F,NA,1,X,PS,18,9,3
55,HPF,1,3,,PS,18,9,3
56,F,NA,2,,PS,18,9,3
57,F,NA,1,,PS,18,9,3
58,HPF,5,2,X,PS,18,9,3
59,H,0,0,X,MERIM,24,2,3
60,I,-,0,,MERIM,24,2,3
61,H,2,2,,MERIM,24,2,3
62,M,1,NA,,MERIM,24,2,3
63,M,NA,NA,X,MERIM,24,2,3
64,F,NA,3,,MERIM,24,2,3
65,H,0,0,,MERIM,18,10,3
66,HPF,5,1,X,MERIM,18,10,3
67,HPF,5,3,X,MERIM,18,10,3
68,HPF,5,3,,MERIM,18,10,3
69,HPF,1,2,,MERIM,18,10,3
70,HPF,1,2,X,MERIM,18,10,3
71,HPF,1,3,,PS,21,6,3
72,H,2,1,X,PS,21,6,3
73,H,2,1,,PS,21,6,3
74,HPF,5,2,X,PS,21,6,3
75,H,1,1,,PS,21,6,3
76,H,2,1,,PS,21,6,3
77,F,NA,2,X,MERIM,18,11,3
78,F,NA,2,X,MERIM,18,11,3
79,H,1,1,X,MERIM,18,11,3
80,F,NA,3,,MERIM,18,11,3
81,H,1,1,,MERIM,18,11,3
82,F,NA,3,,MERIM,18,11,3
83,H,1,2,,PS,21,7,3
84,M,1,NA,,PS,21,7,3
85,HPF,1,2,,PS,21,7,3
86,H,3,2,X,PS,21,7,3
87,H,2,1,,PS,21,7,3
88,HPM,2,1,,PS,21,7,3
89,F,NA,2,,PS,24,3,3
90,H,1,1,,PS,24,3,3
91,F,NA,1,X,PS,24,3,3
92,HPM,2,1,,PS,24,3,3
93,HPF,5,3,X,PS,24,3,3
94,H,2,2,X,PS,24,3,3
95,F,NA,1,,PS,18,12,3
96,H,2,1,,PS,18,12,3
97,M,1,NA,,PS,18,12,3
98,HPF,5,3,X,PS,18,12,3
99,H,1,1,,PS,18,12,3
100,F,NA,3,,PS,18,12,3
101,F,NA,1,X,PS,24,4,3
102,H,1,1,,PS,24,4,3
103,F,NA,5,X,PS,24,4,3
104,H,5,1,,PS,24,4,3
105,HPF,5,2,X,PS,24,4,3
106,HPF,5,2,X,PS,24,4,3
107,F,NA,3,,MERIM,21,8,3
108,HPF,5,3,,MERIM,21,8,3
109,H,1,1,X,MERIM,21,8,3
110,H,1,1,,MERIM,21,8,3
111,HPF,5,2,,MERIM,21,8,3
112,HPF,5,2,,MERIM,21,8,3
113,F,NA,3,,PS,21,6,5
114,H,2,2,,PS,21,6,5
115,H,2,2,,PS,21,6,5
116,F,NA,3,,PS,21,6,5
117,HPF,5,3,,PS,21,6,5
118,H,2,2,,PS,21,6,5
119,H,2,2,,PS,18,12,5
120,HPF,5,3,,PS,18,12,5
121,HPM,3,1,,PS,18,12,5
122,HPM,2,5,,PS,18,12,5
123,HPM,2,1,,PS,18,12,5
124,H,3,2,,PS,18,12,5
125,H,5,5,,MERIM,24,1,5
126,H,5,5,X,MERIM,24,1,5
127,H,2,1,,MERIM,24,1,5
128,HPF,5,2,,MERIM,24,1,5
129,HPF,5,3,X,MERIM,24,1,5
130,F,NA,3,,MERIM,24,1,5
131,H,2,2,,MERIM,18,10,5
132,HPF,1,2,,MERIM,18,10,5
